Date,CORESTICKM159SFRBATL
1992-11-29,3.478262556
1992-11-30,3.478262556
1992-12-01,3.478262556
1992-12-02,3.528455109
1992-12-03,3.528455109
1992-12-04,3.528455109
1992-12-05,3.528455109
1992-12-06,3.528455109
1992-12-07,3.528455109
1992-12-08,3.528455109
1992-12-09,3.528455109
1992-12-10,3.528455109
1992-12-11,3.528455109
1992-12-12,3.528455109
1992-12-13,3.528455109
1992-12-14,3.528455109
1992-12-15,3.528455109
1992-12-16,3.528455109
1992-12-17,3.528455109
1992-12-18,3.528455109
1992-12-19,3.528455109
1992-12-20,3.528455109
1992-12-21,3.528455109
1992-12-22,3.528455109
1992-12-23,3.528455109
1992-12-24,3.528455109
1992-12-25,3.528455109
1992-12-26,3.528455109
1992-12-27,3.528455109
1992-12-28,3.528455109
1992-12-29,3.528455109
1992-12-30,3.528455109
1992-12-31,3.528455109
1993-01-01,3.528455109
1993-01-02,3.561853788
1993-01-03,3.561853788
1993-01-04,3.561853788
1993-01-05,3.561853788
1993-01-06,3.561853788
1993-01-07,3.561853788
1993-01-08,3.561853788
1993-01-09,3.561853788
1993-01-10,3.561853788
1993-01-11,3.561853788
1993-01-12,3.561853788
1993-01-13,3.561853788
1993-01-14,3.561853788
1993-01-15,3.561853788
1993-01-16,3.561853788
1993-01-17,3.561853788
1993-01-18,3.561853788
1993-01-19,3.561853788
1993-01-20,3.561853788
1993-01-21,3.561853788
1993-01-22,3.561853788
1993-01-23,3.561853788
1993-01-24,3.561853788
1993-01-25,3.561853788
1993-01-26,3.561853788
1993-01-27,3.561853788
1993-01-28,3.561853788
1993-01-29,3.561853788
1993-01-30,3.561853788
1993-01-31,3.561853788
1993-02-01,3.561853788
1993-02-02,3.334428143
1993-02-03,3.334428143
1993-02-04,3.334428143
1993-02-05,3.334428143
1993-02-06,3.334428143
1993-02-07,3.334428143
1993-02-08,3.334428143
1993-02-09,3.334428143
1993-02-10,3.334428143
1993-02-11,3.334428143
1993-02-12,3.334428143
1993-02-13,3.334428143
1993-02-14,3.334428143
1993-02-15,3.334428143
1993-02-16,3.334428143
1993-02-17,3.334428143
1993-02-18,3.334428143
1993-02-19,3.334428143
1993-02-20,3.334428143
1993-02-21,3.334428143
1993-02-22,3.334428143
1993-02-23,3.334428143
1993-02-24,3.334428143
1993-02-25,3.334428143
1993-02-26,3.334428143
1993-02-27,3.334428143
1993-02-28,3.334428143
1993-03-01,3.334428143
1993-03-02,3.404237829
1993-03-03,3.404237829
1993-03-04,3.404237829
1993-03-05,3.404237829
1993-03-06,3.404237829
1993-03-07,3.404237829
1993-03-08,3.404237829
1993-03-09,3.404237829
1993-03-10,3.404237829
1993-03-11,3.404237829
1993-03-12,3.404237829
1993-03-13,3.404237829
1993-03-14,3.404237829
1993-03-15,3.404237829
1993-03-16,3.404237829
1993-03-17,3.404237829
1993-03-18,3.404237829
1993-03-19,3.404237829
1993-03-20,3.404237829
1993-03-21,3.404237829
1993-03-22,3.404237829
1993-03-23,3.404237829
1993-03-24,3.404237829
1993-03-25,3.404237829
1993-03-26,3.404237829
1993-03-27,3.404237829
1993-03-28,3.404237829
1993-03-29,3.404237829
1993-03-30,3.404237829
1993-03-31,3.404237829
1993-04-01,3.404237829
1993-04-02,3.532736691
1993-04-03,3.532736691
1993-04-04,3.532736691
1993-04-05,3.532736691
1993-04-06,3.532736691
1993-04-07,3.532736691
1993-04-08,3.532736691
1993-04-09,3.532736691
1993-04-10,3.532736691
1993-04-11,3.532736691
1993-04-12,3.532736691
1993-04-13,3.532736691
1993-04-14,3.532736691
1993-04-15,3.532736691
1993-04-16,3.532736691
1993-04-17,3.532736691
1993-04-18,3.532736691
1993-04-19,3.532736691
1993-04-20,3.532736691
1993-04-21,3.532736691
1993-04-22,3.532736691
1993-04-23,3.532736691
1993-04-24,3.532736691
1993-04-25,3.532736691
1993-04-26,3.532736691
1993-04-27,3.532736691
1993-04-28,3.532736691
1993-04-29,3.532736691
1993-04-30,3.532736691
1993-05-01,3.532736691
1993-05-02,3.569326945
1993-05-03,3.569326945
1993-05-04,3.569326945
1993-05-05,3.569326945
1993-05-06,3.569326945
1993-05-07,3.569326945
1993-05-08,3.569326945
1993-05-09,3.569326945
1993-05-10,3.569326945
1993-05-11,3.569326945
1993-05-12,3.569326945
1993-05-13,3.569326945
1993-05-14,3.569326945
1993-05-15,3.569326945
1993-05-16,3.569326945
1993-05-17,3.569326945
1993-05-18,3.569326945
1993-05-19,3.569326945
1993-05-20,3.569326945
1993-05-21,3.569326945
1993-05-22,3.569326945
1993-05-23,3.569326945
1993-05-24,3.569326945
1993-05-25,3.569326945
1993-05-26,3.569326945
1993-05-27,3.569326945
1993-05-28,3.569326945
1993-05-29,3.569326945
1993-05-30,3.569326945
1993-05-31,3.569326945
1993-06-01,3.569326945
1993-06-02,3.422616714
1993-06-03,3.422616714
1993-06-04,3.422616714
1993-06-05,3.422616714
1993-06-06,3.422616714
1993-06-07,3.422616714
1993-06-08,3.422616714
1993-06-09,3.422616714
1993-06-10,3.422616714
1993-06-11,3.422616714
1993-06-12,3.422616714
1993-06-13,3.422616714
1993-06-14,3.422616714
1993-06-15,3.422616714
1993-06-16,3.422616714
1993-06-17,3.422616714
1993-06-18,3.422616714
1993-06-19,3.422616714
1993-06-20,3.422616714
1993-06-21,3.422616714
1993-06-22,3.422616714
1993-06-23,3.422616714
1993-06-24,3.422616714
1993-06-25,3.422616714
1993-06-26,3.422616714
1993-06-27,3.422616714
1993-06-28,3.422616714
1993-06-29,3.422616714
1993-06-30,3.422616714
1993-07-01,3.422616714
1993-07-02,3.508810757
1993-07-03,3.508810757
1993-07-04,3.508810757
1993-07-05,3.508810757
1993-07-06,3.508810757
1993-07-07,3.508810757
1993-07-08,3.508810757
1993-07-09,3.508810757
1993-07-10,3.508810757
1993-07-11,3.508810757
1993-07-12,3.508810757
1993-07-13,3.508810757
1993-07-14,3.508810757
1993-07-15,3.508810757
1993-07-16,3.508810757
1993-07-17,3.508810757
1993-07-18,3.508810757
1993-07-19,3.508810757
1993-07-20,3.508810757
1993-07-21,3.508810757
1993-07-22,3.508810757
1993-07-23,3.508810757
1993-07-24,3.508810757
1993-07-25,3.508810757
1993-07-26,3.508810757
1993-07-27,3.508810757
1993-07-28,3.508810757
1993-07-29,3.508810757
1993-07-30,3.508810757
1993-07-31,3.508810757
1993-08-01,3.508810757
1993-08-02,3.642383692
1993-08-03,3.642383692
1993-08-04,3.642383692
1993-08-05,3.642383692
1993-08-06,3.642383692
1993-08-07,3.642383692
1993-08-08,3.642383692
1993-08-09,3.642383692
1993-08-10,3.642383692
1993-08-11,3.642383692
1993-08-12,3.642383692
1993-08-13,3.642383692
1993-08-14,3.642383692
1993-08-15,3.642383692
1993-08-16,3.642383692
1993-08-17,3.642383692
1993-08-18,3.642383692
1993-08-19,3.642383692
1993-08-20,3.642383692
1993-08-21,3.642383692
1993-08-22,3.642383692
1993-08-23,3.642383692
1993-08-24,3.642383692
1993-08-25,3.642383692
1993-08-26,3.642383692
1993-08-27,3.642383692
1993-08-28,3.642383692
1993-08-29,3.642383692
1993-08-30,3.642383692
1993-08-31,3.642383692
1993-09-01,3.642383692
1993-09-02,3.424737275
1993-09-03,3.424737275
1993-09-04,3.424737275
1993-09-05,3.424737275
1993-09-06,3.424737275
1993-09-07,3.424737275
1993-09-08,3.424737275
1993-09-09,3.424737275
1993-09-10,3.424737275
1993-09-11,3.424737275
1993-09-12,3.424737275
1993-09-13,3.424737275
1993-09-14,3.424737275
1993-09-15,3.424737275
1993-09-16,3.424737275
1993-09-17,3.424737275
1993-09-18,3.424737275
1993-09-19,3.424737275
1993-09-20,3.424737275
1993-09-21,3.424737275
1993-09-22,3.424737275
1993-09-23,3.424737275
1993-09-24,3.424737275
1993-09-25,3.424737275
1993-09-26,3.424737275
1993-09-27,3.424737275
1993-09-28,3.424737275
1993-09-29,3.424737275
1993-09-30,3.424737275
1993-10-01,3.424737275
1993-10-02,3.436277096
1993-10-03,3.436277096
1993-10-04,3.436277096
1993-10-05,3.436277096
1993-10-06,3.436277096
1993-10-07,3.436277096
1993-10-08,3.436277096
1993-10-09,3.436277096
1993-10-10,3.436277096
1993-10-11,3.436277096
1993-10-12,3.436277096
1993-10-13,3.436277096
1993-10-14,3.436277096
1993-10-15,3.436277096
1993-10-16,3.436277096
1993-10-17,3.436277096
1993-10-18,3.436277096
1993-10-19,3.436277096
1993-10-20,3.436277096
1993-10-21,3.436277096
1993-10-22,3.436277096
1993-10-23,3.436277096
1993-10-24,3.436277096
1993-10-25,3.436277096
1993-10-26,3.436277096
1993-10-27,3.436277096
1993-10-28,3.436277096
1993-10-29,3.436277096
1993-10-30,3.436277096
1993-10-31,3.436277096
1993-11-01,3.436277096
1993-11-02,3.548475916
1993-11-03,3.548475916
1993-11-04,3.548475916
1993-11-05,3.548475916
1993-11-06,3.548475916
1993-11-07,3.548475916
1993-11-08,3.548475916
1993-11-09,3.548475916
1993-11-10,3.548475916
1993-11-11,3.548475916
1993-11-12,3.548475916
1993-11-13,3.548475916
1993-11-14,3.548475916
1993-11-15,3.548475916
1993-11-16,3.548475916
1993-11-17,3.548475916
1993-11-18,3.548475916
1993-11-19,3.548475916
1993-11-20,3.548475916
1993-11-21,3.548475916
1993-11-22,3.548475916
1993-11-23,3.548475916
1993-11-24,3.548475916
1993-11-25,3.548475916
1993-11-26,3.548475916
1993-11-27,3.548475916
1993-11-28,3.548475916
1993-11-29,3.548475916
1993-11-30,3.548475916
1993-12-01,3.548475916
1993-12-02,3.375759896
1993-12-03,3.375759896
1993-12-04,3.375759896
1993-12-05,3.375759896
1993-12-06,3.375759896
1993-12-07,3.375759896
1993-12-08,3.375759896
1993-12-09,3.375759896
1993-12-10,3.375759896
1993-12-11,3.375759896
1993-12-12,3.375759896
1993-12-13,3.375759896
1993-12-14,3.375759896
1993-12-15,3.375759896
1993-12-16,3.375759896
1993-12-17,3.375759896
1993-12-18,3.375759896
1993-12-19,3.375759896
1993-12-20,3.375759896
1993-12-21,3.375759896
1993-12-22,3.375759896
1993-12-23,3.375759896
1993-12-24,3.375759896
1993-12-25,3.375759896
1993-12-26,3.375759896
1993-12-27,3.375759896
1993-12-28,3.375759896
1993-12-29,3.375759896
1993-12-30,3.375759896
1993-12-31,3.375759896
1994-01-01,3.375759896
1994-01-02,3.415920384
1994-01-03,3.415920384
1994-01-04,3.415920384
1994-01-05,3.415920384
1994-01-06,3.415920384
1994-01-07,3.415920384
1994-01-08,3.415920384
1994-01-09,3.415920384
1994-01-10,3.415920384
1994-01-11,3.415920384
1994-01-12,3.415920384
1994-01-13,3.415920384
1994-01-14,3.415920384
1994-01-15,3.415920384
1994-01-16,3.415920384
1994-01-17,3.415920384
1994-01-18,3.415920384
1994-01-19,3.415920384
1994-01-20,3.415920384
1994-01-21,3.415920384
1994-01-22,3.415920384
1994-01-23,3.415920384
1994-01-24,3.415920384
1994-01-25,3.415920384
1994-01-26,3.415920384
1994-01-27,3.415920384
1994-01-28,3.415920384
1994-01-29,3.415920384
1994-01-30,3.415920384
1994-01-31,3.415920384
1994-02-01,3.415920384
1994-02-02,3.570150943
1994-02-03,3.570150943
1994-02-04,3.570150943
1994-02-05,3.570150943
1994-02-06,3.570150943
1994-02-07,3.570150943
1994-02-08,3.570150943
1994-02-09,3.570150943
1994-02-10,3.570150943
1994-02-11,3.570150943
1994-02-12,3.570150943
1994-02-13,3.570150943
1994-02-14,3.570150943
1994-02-15,3.570150943
1994-02-16,3.570150943
1994-02-17,3.570150943
1994-02-18,3.570150943
1994-02-19,3.570150943
1994-02-20,3.570150943
1994-02-21,3.570150943
1994-02-22,3.570150943
1994-02-23,3.570150943
1994-02-24,3.570150943
1994-02-25,3.570150943
1994-02-26,3.570150943
1994-02-27,3.570150943
1994-02-28,3.570150943
1994-03-01,3.570150943
1994-03-02,3.354397547
1994-03-03,3.354397547
1994-03-04,3.354397547
1994-03-05,3.354397547
1994-03-06,3.354397547
1994-03-07,3.354397547
1994-03-08,3.354397547
1994-03-09,3.354397547
1994-03-10,3.354397547
1994-03-11,3.354397547
1994-03-12,3.354397547
1994-03-13,3.354397547
1994-03-14,3.354397547
1994-03-15,3.354397547
1994-03-16,3.354397547
1994-03-17,3.354397547
1994-03-18,3.354397547
1994-03-19,3.354397547
1994-03-20,3.354397547
1994-03-21,3.354397547
1994-03-22,3.354397547
1994-03-23,3.354397547
1994-03-24,3.354397547
1994-03-25,3.354397547
1994-03-26,3.354397547
1994-03-27,3.354397547
1994-03-28,3.354397547
1994-03-29,3.354397547
1994-03-30,3.354397547
1994-03-31,3.354397547
1994-04-01,3.354397547
1994-04-02,3.225532887
1994-04-03,3.225532887
1994-04-04,3.225532887
1994-04-05,3.225532887
1994-04-06,3.225532887
1994-04-07,3.225532887
1994-04-08,3.225532887
1994-04-09,3.225532887
1994-04-10,3.225532887
1994-04-11,3.225532887
1994-04-12,3.225532887
1994-04-13,3.225532887
1994-04-14,3.225532887
1994-04-15,3.225532887
1994-04-16,3.225532887
1994-04-17,3.225532887
1994-04-18,3.225532887
1994-04-19,3.225532887
1994-04-20,3.225532887
1994-04-21,3.225532887
1994-04-22,3.225532887
1994-04-23,3.225532887
1994-04-24,3.225532887
1994-04-25,3.225532887
1994-04-26,3.225532887
1994-04-27,3.225532887
1994-04-28,3.225532887
1994-04-29,3.225532887
1994-04-30,3.225532887
1994-05-01,3.225532887
1994-05-02,3.194738495
1994-05-03,3.194738495
1994-05-04,3.194738495
1994-05-05,3.194738495
1994-05-06,3.194738495
1994-05-07,3.194738495
1994-05-08,3.194738495
1994-05-09,3.194738495
1994-05-10,3.194738495
1994-05-11,3.194738495
1994-05-12,3.194738495
1994-05-13,3.194738495
1994-05-14,3.194738495
1994-05-15,3.194738495
1994-05-16,3.194738495
1994-05-17,3.194738495
1994-05-18,3.194738495
1994-05-19,3.194738495
1994-05-20,3.194738495
1994-05-21,3.194738495
1994-05-22,3.194738495
1994-05-23,3.194738495
1994-05-24,3.194738495
1994-05-25,3.194738495
1994-05-26,3.194738495
1994-05-27,3.194738495
1994-05-28,3.194738495
1994-05-29,3.194738495
1994-05-30,3.194738495
1994-05-31,3.194738495
1994-06-01,3.194738495
1994-06-02,3.233880147
1994-06-03,3.233880147
1994-06-04,3.233880147
1994-06-05,3.233880147
1994-06-06,3.233880147
1994-06-07,3.233880147
1994-06-08,3.233880147
1994-06-09,3.233880147
1994-06-10,3.233880147
1994-06-11,3.233880147
1994-06-12,3.233880147
1994-06-13,3.233880147
1994-06-14,3.233880147
1994-06-15,3.233880147
1994-06-16,3.233880147
1994-06-17,3.233880147
1994-06-18,3.233880147
1994-06-19,3.233880147
1994-06-20,3.233880147
1994-06-21,3.233880147
1994-06-22,3.233880147
1994-06-23,3.233880147
1994-06-24,3.233880147
1994-06-25,3.233880147
1994-06-26,3.233880147
1994-06-27,3.233880147
1994-06-28,3.233880147
1994-06-29,3.233880147
1994-06-30,3.233880147
1994-07-01,3.233880147
1994-07-02,3.306714086
1994-07-03,3.306714086
1994-07-04,3.306714086
1994-07-05,3.306714086
1994-07-06,3.306714086
1994-07-07,3.306714086
1994-07-08,3.306714086
1994-07-09,3.306714086
1994-07-10,3.306714086
1994-07-11,3.306714086
1994-07-12,3.306714086
1994-07-13,3.306714086
1994-07-14,3.306714086
1994-07-15,3.306714086
1994-07-16,3.306714086
1994-07-17,3.306714086
1994-07-18,3.306714086
1994-07-19,3.306714086
1994-07-20,3.306714086
1994-07-21,3.306714086
1994-07-22,3.306714086
1994-07-23,3.306714086
1994-07-24,3.306714086
1994-07-25,3.306714086
1994-07-26,3.306714086
1994-07-27,3.306714086
1994-07-28,3.306714086
1994-07-29,3.306714086
1994-07-30,3.306714086
1994-07-31,3.306714086
1994-08-01,3.306714086
1994-08-02,3.254281644
1994-08-03,3.254281644
1994-08-04,3.254281644
1994-08-05,3.254281644
1994-08-06,3.254281644
1994-08-07,3.254281644
1994-08-08,3.254281644
1994-08-09,3.254281644
1994-08-10,3.254281644
1994-08-11,3.254281644
1994-08-12,3.254281644
1994-08-13,3.254281644
1994-08-14,3.254281644
1994-08-15,3.254281644
1994-08-16,3.254281644
1994-08-17,3.254281644
1994-08-18,3.254281644
1994-08-19,3.254281644
1994-08-20,3.254281644
1994-08-21,3.254281644
1994-08-22,3.254281644
1994-08-23,3.254281644
1994-08-24,3.254281644
1994-08-25,3.254281644
1994-08-26,3.254281644
1994-08-27,3.254281644
1994-08-28,3.254281644
1994-08-29,3.254281644
1994-08-30,3.254281644
1994-08-31,3.254281644
1994-09-01,3.254281644
1994-09-02,3.164264289
1994-09-03,3.164264289
1994-09-04,3.164264289
1994-09-05,3.164264289
1994-09-06,3.164264289
1994-09-07,3.164264289
1994-09-08,3.164264289
1994-09-09,3.164264289
1994-09-10,3.164264289
1994-09-11,3.164264289
1994-09-12,3.164264289
1994-09-13,3.164264289
1994-09-14,3.164264289
1994-09-15,3.164264289
1994-09-16,3.164264289
1994-09-17,3.164264289
1994-09-18,3.164264289
1994-09-19,3.164264289
1994-09-20,3.164264289
1994-09-21,3.164264289
1994-09-22,3.164264289
1994-09-23,3.164264289
1994-09-24,3.164264289
1994-09-25,3.164264289
1994-09-26,3.164264289
1994-09-27,3.164264289
1994-09-28,3.164264289
1994-09-29,3.164264289
1994-09-30,3.164264289
1994-10-01,3.164264289
1994-10-02,3.128282179
1994-10-03,3.128282179
1994-10-04,3.128282179
1994-10-05,3.128282179
1994-10-06,3.128282179
1994-10-07,3.128282179
1994-10-08,3.128282179
1994-10-09,3.128282179
1994-10-10,3.128282179
1994-10-11,3.128282179
1994-10-12,3.128282179
1994-10-13,3.128282179
1994-10-14,3.128282179
1994-10-15,3.128282179
1994-10-16,3.128282179
1994-10-17,3.128282179
1994-10-18,3.128282179
1994-10-19,3.128282179
1994-10-20,3.128282179
1994-10-21,3.128282179
1994-10-22,3.128282179
1994-10-23,3.128282179
1994-10-24,3.128282179
1994-10-25,3.128282179
1994-10-26,3.128282179
1994-10-27,3.128282179
1994-10-28,3.128282179
1994-10-29,3.128282179
1994-10-30,3.128282179
1994-10-31,3.128282179
1994-11-01,3.128282179
1994-11-02,2.901446577
1994-11-03,2.901446577
1994-11-04,2.901446577
1994-11-05,2.901446577
1994-11-06,2.901446577
1994-11-07,2.901446577
1994-11-08,2.901446577
1994-11-09,2.901446577
1994-11-10,2.901446577
1994-11-11,2.901446577
1994-11-12,2.901446577
1994-11-13,2.901446577
1994-11-14,2.901446577
1994-11-15,2.901446577
1994-11-16,2.901446577
1994-11-17,2.901446577
1994-11-18,2.901446577
1994-11-19,2.901446577
1994-11-20,2.901446577
1994-11-21,2.901446577
1994-11-22,2.901446577
1994-11-23,2.901446577
1994-11-24,2.901446577
1994-11-25,2.901446577
1994-11-26,2.901446577
1994-11-27,2.901446577
1994-11-28,2.901446577
1994-11-29,2.901446577
1994-11-30,2.901446577
1994-12-01,2.901446577
1994-12-02,3.144200833
1994-12-03,3.144200833
1994-12-04,3.144200833
1994-12-05,3.144200833
1994-12-06,3.144200833
1994-12-07,3.144200833
1994-12-08,3.144200833
1994-12-09,3.144200833
1994-12-10,3.144200833
1994-12-11,3.144200833
1994-12-12,3.144200833
1994-12-13,3.144200833
1994-12-14,3.144200833
1994-12-15,3.144200833
1994-12-16,3.144200833
1994-12-17,3.144200833
1994-12-18,3.144200833
1994-12-19,3.144200833
1994-12-20,3.144200833
1994-12-21,3.144200833
1994-12-22,3.144200833
1994-12-23,3.144200833
1994-12-24,3.144200833
1994-12-25,3.144200833
1994-12-26,3.144200833
1994-12-27,3.144200833
1994-12-28,3.144200833
1994-12-29,3.144200833
1994-12-30,3.144200833
1994-12-31,3.144200833
1995-01-01,3.144200833
1995-01-02,3.124100115
1995-01-03,3.124100115
1995-01-04,3.124100115
1995-01-05,3.124100115
1995-01-06,3.124100115
1995-01-07,3.124100115
1995-01-08,3.124100115
1995-01-09,3.124100115
1995-01-10,3.124100115
1995-01-11,3.124100115
1995-01-12,3.124100115
1995-01-13,3.124100115
1995-01-14,3.124100115
1995-01-15,3.124100115
1995-01-16,3.124100115
1995-01-17,3.124100115
1995-01-18,3.124100115
1995-01-19,3.124100115
1995-01-20,3.124100115
1995-01-21,3.124100115
1995-01-22,3.124100115
1995-01-23,3.124100115
1995-01-24,3.124100115
1995-01-25,3.124100115
1995-01-26,3.124100115
1995-01-27,3.124100115
1995-01-28,3.124100115
1995-01-29,3.124100115
1995-01-30,3.124100115
1995-01-31,3.124100115
1995-02-01,3.124100115
1995-02-02,3.167481169
1995-02-03,3.167481169
1995-02-04,3.167481169
1995-02-05,3.167481169
1995-02-06,3.167481169
1995-02-07,3.167481169
1995-02-08,3.167481169
1995-02-09,3.167481169
1995-02-10,3.167481169
1995-02-11,3.167481169
1995-02-12,3.167481169
1995-02-13,3.167481169
1995-02-14,3.167481169
1995-02-15,3.167481169
1995-02-16,3.167481169
1995-02-17,3.167481169
1995-02-18,3.167481169
1995-02-19,3.167481169
1995-02-20,3.167481169
1995-02-21,3.167481169
1995-02-22,3.167481169
1995-02-23,3.167481169
1995-02-24,3.167481169
1995-02-25,3.167481169
1995-02-26,3.167481169
